VariableCode,Item,Generation,ExtractSource,SurveySource,SurveyYear,LoopIndex,Translate,Active,Notes
R0000100,100,1,3,1,1979,0,0,1,Is read directly in Subject.cs
C0000100,100,2,6,2,0,0,0,1,Is read directly in Subject.cs
R0000149,101,1,3,1,1979,0,0,1,Is read directly in Subject.cs
R0214800,102,1,3,1,1979,0,0,1,Is read directly in Subject.cs
C0005400,102,2,4,2,0,0,0,1,Is read directly in Subject.cs
R0214700,103,1,3,1,1979,0,1,1,No missing values
C0005300,103,2,4,2,0,0,1,1,no missing values
R0000150,1,1,10,1,1979,1,1,1,
R0000152,1,1,10,1,1979,2,1,1,
R0000154,1,1,10,1,1979,3,1,1,
R0000156,1,1,10,1,1979,4,1,1,
R0000158,1,1,10,1,1979,5,1,1,
R0000151,2,1,10,1,1979,1,1,1,
R0000153,2,1,10,1,1979,2,1,1,
R0000155,2,1,10,1,1979,3,1,1,
R0000157,2,1,10,1,1979,4,1,1,
R0000159,2,1,10,1,1979,5,1,1,
R0000162,3,1,10,1,1979,1,1,1,
R0000163,3,1,10,1,1979,2,1,1,
R0000164,3,1,10,1,1979,3,1,1,
R0000165,3,1,10,1,1979,4,1,1,
R0000166,3,1,10,1,1979,5,1,1,
R4125101,4,1,10,1,1993,1,1,1,
R4125801,4,1,10,1,1993,2,1,1,
R4126501,4,1,10,1,1993,3,1,1,
R4127201,4,1,10,1,1993,4,1,1,
R4127901,4,1,10,1,1993,5,1,1,
R4128601,4,1,10,1,1993,6,1,1,
R4129301,4,1,10,1,1993,7,1,1,
R4130001,4,1,10,1,1993,8,1,1,
R4130701,4,1,10,1,1993,9,1,1,
R4131401,4,1,10,1,1993,10,1,1,
R4132101,4,1,10,1,1993,11,1,1,
R4132801,4,1,10,1,1993,12,1,1,
R4133701,4,1,10,1,1993,13,1,1,
R0216500,16,1,3,1,1979,0,1,1,
R0406510,16,1,3,1,1980,0,1,1,
R0619010,16,1,3,1,1981,0,1,1,
R0898310,16,1,3,1,1982,0,1,1,
R1145110,16,1,3,1,1983,0,1,1,
R1520310,16,1,3,1,1984,0,1,1,
R1891010,16,1,3,1,1985,0,1,1,
R2258110,16,1,3,1,1986,0,1,1,
R2445510,16,1,3,1,1987,0,1,1,
R2871300,16,1,3,1,1988,0,1,1,
R3075000,16,1,3,1,1989,0,1,1,
R3401700,16,1,3,1,1990,0,1,1,
R3657100,16,1,3,1,1991,0,1,1,
R4007600,16,1,3,1,1992,0,1,1,
R4418700,16,1,3,1,1993,0,1,1,
R5081700,16,1,3,1,1994,0,1,1,
R5167000,16,1,3,1,1996,0,1,1,
R6479800,16,1,3,1,1998,0,1,1,
R7007500,16,1,3,1,2000,0,1,1,
R7704800,16,1,3,1,2002,0,1,1,
R8497200,16,1,3,1,2004,0,1,1,
T0989000,16,1,3,1,2006,0,1,1,
T2210800,16,1,3,1,2008,0,1,1,
T3108700,16,1,3,1,2010,0,1,1,
T4113200,16,1,3,1,2012,0,1,1,
T5023600,16,1,3,1,2014,0,1,1,
C0006500,17,2,4,2,1986,0,1,1,
C0006800,17,2,4,2,1988,0,1,1,
C0007010,17,2,4,2,1990,0,1,1,
C0007030,17,2,4,2,1992,0,1,1,
C0007041,17,2,4,2,1994,0,1,1,
C0007043,17,2,4,2,1996,0,1,1,
C0007045,17,2,4,2,1998,0,1,1,
C0007047,17,2,4,2,2000,0,1,1,
C0007049,17,2,4,2,2002,0,1,1,
C0007052,17,2,4,2,2004,0,1,1,
C0007055,17,2,4,2,2006,0,1,1,
C3601100,17,2,4,2,2008,0,1,1,
C3981100,17,2,4,2,2010,0,1,1,
C5524800,17,2,4,2,2012,0,1,1,
C5801100,17,2,4,2,2014,0,1,1,
Y0002100,16,2,4,3,1994,0,1,1,
Y0677600,16,2,4,3,1996,0,1,1,
Y0974800,16,2,4,3,1998,1,1,1,
Y1192400,16,2,4,3,2000,2,1,1,
Y1434300,16,2,4,3,2002,3,1,1,
Y1672700,16,2,4,3,2004,4,1,1,
Y1948500,16,2,4,3,2006,5,1,1,
Y2267100,16,2,4,3,2008,6,1,1,
Y2616000,16,2,4,3,2010,7,1,1,
Y2966400,16,2,4,3,2012,7,1,1,
Y3331900,16,2,4,3,2014,7,1,1,
R0000300,13,1,3,1,1979,0,1,1,
R0000500,14,1,3,1,1979,0,1,1,
R0410100,13,1,3,1,1981,0,1,1,
R0410300,14,1,3,1,1981,0,1,1,
C0005500,13,2,4,2,0,0,1,1,
C0005700,15,2,4,2,0,0,1,1,
C0005800,60,2,4,2,0,0,1,1,
R0009100,63,1,3,1,1979,0,1,1,
Y2148600,64,2,4,3,2008,0,1,1,
R0009300,66,1,3,1,1979,0,1,1,
C0000200,11,2,4,2,0,0,1,1,
R9908000,48,1,5,1,0,0,1,1,
Y1708400,10,2,4,3,2006,1,1,1,
Y1708500,10,2,4,3,2006,2,1,1,
Y1708600,10,2,4,3,2006,3,1,1,
Y1708700,10,2,4,3,2006,4,1,1,
Y1708800,10,2,4,3,2006,5,1,1,
Y1708900,10,2,4,3,2006,6,1,1,
Y1709000,10,2,4,3,2006,7,1,1,
Y1709100,10,2,4,3,2006,8,1,1,
Y1709200,10,2,4,3,2006,9,1,1,
Y1709300,10,2,4,3,2006,10,1,1,
Y1707400,9,2,4,3,2006,1,1,1,
Y1707500,9,2,4,3,2006,2,1,1,
Y1707600,9,2,4,3,2006,3,1,1,
Y1707700,9,2,4,3,2006,4,1,1,
Y1707800,9,2,4,3,2006,5,1,1,
Y1707900,9,2,4,3,2006,6,1,1,
Y1708000,9,2,4,3,2006,7,1,1,
Y1708100,9,2,4,3,2006,8,1,1,
Y1708200,9,2,4,3,2006,9,1,1,
Y1708300,9,2,4,3,2006,10,1,1,
Y1994000,10,2,4,3,2008,1,1,1,
Y1994100,10,2,4,3,2008,2,1,1,
Y1994200,10,2,4,3,2008,3,1,1,
Y1994300,10,2,4,3,2008,4,1,1,
Y1994400,10,2,4,3,2008,5,1,1,
Y1994500,10,2,4,3,2008,6,1,1,
Y1994600,10,2,4,3,2008,7,1,1,
Y1994700,10,2,4,3,2008,8,1,1,
Y1994800,10,2,4,3,2008,9,1,1,
Y1994900,10,2,4,3,2008,10,1,1,
Y1993000,9,2,4,3,2008,1,1,1,
Y1993100,9,2,4,3,2008,2,1,1,
Y1993200,9,2,4,3,2008,3,1,1,
Y1993300,9,2,4,3,2008,4,1,1,
Y1993400,9,2,4,3,2008,5,1,1,
Y1993500,9,2,4,3,2008,6,1,1,
Y1993600,9,2,4,3,2008,7,1,1,
Y1993700,9,2,4,3,2008,8,1,1,
Y1993800,9,2,4,3,2008,9,1,1,
Y1993900,9,2,4,3,2008,10,1,1,
Y2311800,9,2,4,3,2010,1,1,1,
Y2311900,9,2,4,3,2010,2,1,1,
Y2312000,9,2,4,3,2010,3,1,1,
Y2312100,9,2,4,3,2010,4,1,1,
Y2312200,9,2,4,3,2010,5,1,1,
Y2312300,9,2,4,3,2010,6,1,1,
Y2312400,9,2,4,3,2010,7,1,1,
Y2312500,9,2,4,3,2010,8,1,1,
Y2312600,9,2,4,3,2010,9,1,1,
Y2312700,9,2,4,3,2010,10,1,1,
Y2312800,10,2,4,3,2010,1,1,1,
Y2312900,10,2,4,3,2010,2,1,1,
Y2313000,10,2,4,3,2010,3,1,1,
Y2313100,10,2,4,3,2010,4,1,1,
Y2313200,10,2,4,3,2010,5,1,1,
Y2313300,10,2,4,3,2010,6,1,1,
Y2313400,10,2,4,3,2010,7,1,1,
Y2313500,10,2,4,3,2010,8,1,1,
Y2313600,10,2,4,3,2010,9,1,1,
Y2313700,10,2,4,3,2010,10,1,1,
Y2644500,9,2,4,3,2012,1,1,1,
Y2644600,9,2,4,3,2012,2,1,1,
Y2644700,9,2,4,3,2012,3,1,1,
Y2644800,9,2,4,3,2012,4,1,1,
Y2644900,9,2,4,3,2012,5,1,1,
Y2645000,9,2,4,3,2012,6,1,1,
Y2645100,9,2,4,3,2012,7,1,1,
Y2645200,9,2,4,3,2012,8,1,1,
Y2645300,9,2,4,3,2012,9,1,1,
Y2645400,9,2,4,3,2012,10,1,1,
Y2645500,10,2,4,3,2012,1,1,1,
Y2645600,10,2,4,3,2012,2,1,1,
Y2645700,10,2,4,3,2012,3,1,1,
Y2645800,10,2,4,3,2012,4,1,1,
Y2645900,10,2,4,3,2012,5,1,1,
Y2646000,10,2,4,3,2012,6,1,1,
Y2646100,10,2,4,3,2012,7,1,1,
Y2646200,10,2,4,3,2012,8,1,1,
Y2646300,10,2,4,3,2012,9,1,1,
Y2646400,10,2,4,3,2012,10,1,1,
Y3001700,9,2,4,3,2014,1,0,0,
Y3001800,9,2,4,3,2014,2,0,0,
Y3001900,9,2,4,3,2014,3,0,0,
Y3002000,9,2,4,3,2014,4,0,0,
Y3002100,9,2,4,3,2014,5,0,0,
Y3002200,9,2,4,3,2014,6,0,0,
Y3002300,9,2,4,3,2014,7,0,0,
Y3002400,9,2,4,3,2014,8,0,0,
Y3002500,9,2,4,3,2014,9,0,0,
Y3002600,9,2,4,3,2014,10,0,0,
Y3002700,10,2,4,3,2014,1,0,0,
Y3002800,10,2,4,3,2014,2,0,0,
Y3002900,10,2,4,3,2014,3,0,0,
Y3003000,10,2,4,3,2014,4,0,0,
Y3003100,10,2,4,3,2014,5,0,0,
Y3003200,10,2,4,3,2014,6,0,0,
Y3003300,10,2,4,3,2014,7,0,0,
Y3003400,10,2,4,3,2014,8,0,0,
Y3003500,10,2,4,3,2014,9,0,0,
Y3003600,10,2,4,3,2014,10,0,0,
T0002000,5,1,10,1,2006,1,1,1,
T0002100,5,1,10,1,2006,2,1,1,
T0002200,5,1,10,1,2006,3,1,1,
T0002300,5,1,10,1,2006,4,1,1,
T0002400,5,1,10,1,2006,5,1,1,
T0002500,5,1,10,1,2006,6,1,1,
T0002600,5,1,10,1,2006,7,1,1,
T0002700,5,1,10,1,2006,8,1,1,
T0002800,5,1,10,1,2006,9,1,1,
T0002900,5,1,10,1,2006,10,1,1,
T0003000,5,1,10,1,2006,11,1,1,
T0003100,5,1,10,1,2006,12,1,1,
T0003200,5,1,10,1,2006,13,1,1,
T0003300,6,1,10,1,2006,1,1,1,
T0003400,6,1,10,1,2006,2,1,1,
T0003500,6,1,10,1,2006,3,1,1,
T0003600,6,1,10,1,2006,4,1,1,
T0003700,6,1,10,1,2006,5,1,1,
T0003800,6,1,10,1,2006,6,1,1,
T0003900,6,1,10,1,2006,7,1,1,
T0004000,6,1,10,1,2006,8,1,1,
T0004100,6,1,10,1,2006,9,1,1,
T0004200,6,1,10,1,2006,10,1,1,
T0004300,6,1,10,1,2006,11,1,1,
T0004400,6,1,10,1,2006,12,1,1,
T0004500,6,1,10,1,2006,13,1,1,
R0172500,21,1,3,1,1979,0,1,1,
R0172600,20,1,3,1,1979,0,1,1,
R0329200,21,1,3,1,1980,0,1,1,
R0329210,20,1,3,1,1980,0,1,1,
R0530700,21,1,3,1,1981,0,1,1,
R0530800,20,1,3,1,1981,0,1,1,
R0809900,21,1,3,1,1982,0,1,1,
R0810000,20,1,3,1,1982,0,1,1,
R1045700,21,1,3,1,1983,0,1,1,
R1045800,20,1,3,1,1983,0,1,1,
R1427500,21,1,3,1,1984,0,1,1,
R1427600,20,1,3,1,1984,0,1,1,
R1794600,21,1,3,1,1985,0,1,1,
R1794700,20,1,3,1,1985,0,1,1,
R2156200,21,1,3,1,1986,0,1,1,
R2156300,20,1,3,1,1986,0,1,1,
R2365700,21,1,3,1,1987,0,1,1,
R2365800,20,1,3,1,1987,0,1,1,
R2742500,21,1,3,1,1988,0,1,1,
R2742600,20,1,3,1,1988,0,1,1,
R2986100,21,1,3,1,1989,0,1,1,
R2986200,20,1,3,1,1989,0,1,1,
R3302500,21,1,3,1,1990,0,1,1,
R3302600,20,1,3,1,1990,0,1,1,
R3573400,21,1,3,1,1991,0,1,1,
R3573500,20,1,3,1,1991,0,1,1,
R3917600,21,1,3,1,1992,0,1,1,
R3917700,20,1,3,1,1992,0,1,1,
R4100200,21,1,3,1,1993,0,1,1,
R4100201,20,1,3,1,1993,0,1,1,
R4100202,22,1,3,1,1993,0,1,1,
R4500200,20,1,3,1,1994,0,1,1,
R4500201,21,1,3,1,1994,0,1,1,
R4500202,22,1,3,1,1994,0,1,1,
R5200200,20,1,3,1,1996,0,1,1,
R5200201,21,1,3,1,1996,0,1,1,
R5200202,22,1,3,1,1996,0,1,1,
R6435300,20,1,3,1,1998,0,1,1,
R6435301,21,1,3,1,1998,0,1,1,
R6435302,22,1,3,1,1998,0,1,1,
R6963300,20,1,3,1,2000,0,1,1,
R6963301,21,1,3,1,2000,0,1,1,
R6963302,22,1,3,1,2000,0,1,1,
R7656300,20,1,3,1,2002,0,1,1,
R7656301,21,1,3,1,2002,0,1,1,
R7656302,22,1,3,1,2002,0,1,1,
R7800500,20,1,3,1,2004,0,1,1,
R7800501,21,1,3,1,2004,0,1,1,
R7800502,22,1,3,1,2004,0,1,1,
T0000900,20,1,3,1,2006,0,1,1,
T0000901,21,1,3,1,2006,0,1,1,
T0000902,22,1,3,1,2006,0,1,1,
T1200700,20,1,3,1,2008,0,1,1,
T1200701,21,1,3,1,2008,0,1,1,
T1200702,22,1,3,1,2008,0,1,1,
T2260600,20,1,3,1,2010,0,1,1,CURRENT DATE (DAY)
T2260601,21,1,3,1,2010,0,1,1,
T2260602,22,1,3,1,2010,0,1,1,
T3195600,20,1,3,1,2012,0,1,1,
T3195601,21,1,3,1,2012,0,1,1,
T3195602 ,22,1,3,1,2012,0,1,1,
T4181100,20,1,3,1,2014,0,1,1,
T4181101,21,1,3,1,2014,0,1,1,
T4181102,22,1,3,1,2014,0,1,1,
C0402400,22,2,4,2,1986,0,1,1,
C0402500,21,2,4,2,1986,0,1,1,
C0402600,20,2,4,2,1986,0,1,1,
C0737000,22,2,4,2,1988,0,1,1,
C0737100,21,2,4,2,1988,0,1,1,
C0737200,20,2,4,2,1988,0,1,1,
C0948700,22,2,4,2,1990,0,1,1,
C0948800,21,2,4,2,1990,0,1,1,
C0948900,20,2,4,2,1990,0,1,1,
C1146600,22,2,4,2,1992,0,1,1,
C1146700,21,2,4,2,1992,0,1,1,
C1146800,20,2,4,2,1992,0,1,1,
C1230100,20,2,4,2,1994,0,1,1,
C1230200,21,2,4,2,1994,0,1,1,
C1230300,22,2,4,2,1994,0,1,1,
C1548100,20,2,4,2,1996,0,1,1,
C1548101,21,2,4,2,1996,0,1,1,
C1548102,22,2,4,2,1996,0,1,1,
C1989400,20,2,4,2,1998,0,1,1,
C1989401,21,2,4,2,1998,0,1,1,
C1989402,22,2,4,2,1998,0,1,1,
C2305100,20,2,4,2,2000,0,1,1,
C2305101,21,2,4,2,2000,0,1,1,
C2305102,22,2,4,2,2000,0,1,1,
C2544700,20,2,4,2,2002,0,1,1,
C2544701,21,2,4,2,2002,0,1,1,
C2544702,22,2,4,2,2002,0,1,1,
C2814500,20,2,4,2,2004,0,1,1,
C2814501,21,2,4,2,2004,0,1,1,
C2814502,22,2,4,2,2004,0,1,1,
C3123500,20,2,4,2,2006,0,1,1,
C3123501,21,2,4,2,2006,0,1,1,
C3123502,22,2,4,2,2006,0,1,1,
C3627700,20,2,4,2,2008,0,1,1,
C3627701,21,2,4,2,2008,0,1,1,
C3627702,22,2,4,2,2008,0,1,1,
C4006300,20,2,4,2,2010,0,1,1,
C4006301,21,2,4,2,2010,0,1,1,
C4006302,22,2,4,2,2010,0,1,1,
C5550100,20,2,4,2,2012,0,1,1,
C5550101,21,2,4,2,2012,0,1,1,
C5550102,22,2,4,2,2012,0,1,1,
Y0000200,20,2,4,3,1994,0,1,1,
Y0000201,21,2,4,3,1994,0,1,1,
Y0000202,22,2,4,3,1994,0,1,1,
Y0390100,20,2,4,3,1996,0,1,1,
Y0390101,21,2,4,3,1996,0,1,1,
Y0390102,22,2,4,3,1996,0,1,1,
Y0933700,20,2,4,3,1998,0,1,1,
Y0933701,21,2,4,3,1998,0,1,1,
Y0933702,22,2,4,3,1998,0,1,1,
Y1180500,20,2,4,3,2000,0,1,1,
Y1180501,21,2,4,3,2000,0,1,1,
Y1180502,22,2,4,3,2000,0,1,1,
Y1421100,20,2,4,3,2002,0,1,1,
Y1421101,21,2,4,3,2002,0,1,1,
Y1421102,22,2,4,3,2002,0,1,1,
Y1450200,20,2,4,3,2004,0,1,1,
Y1450201,21,2,4,3,2004,0,1,1,
Y1450202,22,2,4,3,2004,0,1,1,
Y1695600,20,2,4,3,2006,0,1,1,
Y1695601,21,2,4,3,2006,0,1,1,
Y1695602,22,2,4,3,2006,0,1,1,
Y1981600,20,2,4,3,2008,0,1,1,
Y1981601,21,2,4,3,2008,0,1,1,
Y1981602,22,2,4,3,2008,0,1,1,
Y2300400,20,2,4,3,2010,0,1,1,
Y2300401,21,2,4,3,2010,0,1,1,
Y2300402,22,2,4,3,2010,0,1,1,
Y2633100,20,2,4,3,2012,0,1,1,
Y2633101,21,2,4,3,2012,0,1,1,
Y2633102,22,2,4,3,2012,0,1,1,
Y2990500,20,2,4,3,2014,0,1,1,
Y2990501,21,2,4,3,2014,0,1,1,
Y2990502,22,2,4,3,2014,0,1,1,
C0008100,121,2,6,2,1984,0,1,1,
C0008200,122,2,6,2,1984,0,1,1,
C0008300,123,2,6,2,1984,0,1,1,
C0008600,121,2,6,2,1985,0,1,1,
C0008700,122,2,6,2,1985,0,1,1,
C0008800,123,2,6,2,1985,0,1,1,
C0009100,121,2,6,2,1986,0,1,1,
C0009200,122,2,6,2,1986,0,1,1,
C0009300,123,2,6,2,1986,0,1,1,
C0009600,121,2,6,2,1987,0,1,1,
C0009700,121,2,6,2,1988,0,1,1,
C0009800,122,2,6,2,1988,0,1,1,
C0009900,123,2,6,2,1988,0,1,1,
C0010110,121,2,6,2,1989,0,1,1,
C0010200,121,2,6,2,1990,0,1,1,
C0010300,122,2,6,2,1990,0,1,1,
C0010400,123,2,6,2,1990,0,1,1,
C0010700,121,2,6,2,1992,0,1,1,
C0010800,122,2,6,2,1992,0,1,1,
C0010900,123,2,6,2,1992,0,1,1,
C0011110,121,2,6,2,1993,0,1,1,
C0011111,122,2,6,2,1993,0,1,1,
C0011112,121,2,6,2,1994,0,1,1,
C0011113,122,2,6,2,1994,0,1,1,
C0011114,123,2,6,2,1994,0,1,1,
C0011117,121,2,6,2,1996,0,1,1,
C0011118,122,2,6,2,1996,0,1,1,
C0011119,123,2,6,2,1996,0,1,1,
C0011122,121,2,6,2,1998,0,1,1,
C0011123,122,2,6,2,1998,0,1,1,
C0011124,123,2,6,2,1998,0,1,1,
C0011127,121,2,6,2,2000,0,1,1,
C0011128,122,2,6,2,2000,0,1,1,
C0011129,123,2,6,2,2000,0,1,1,
C0011132,121,2,6,2,2002,0,1,1,
C0011133,122,2,6,2,2002,0,1,1,
C0011134,123,2,6,2,2002,0,1,1,
C0011137,121,2,6,2,2004,0,1,1,
C0011138,122,2,6,2,2004,0,1,1,
C0011139,123,2,6,2,2004,0,1,1,
C0011142,121,2,6,2,2006,0,1,1,
C0011143,122,2,6,2,2006,0,1,1,
C0011144,123,2,6,2,2006,0,1,1,
C3601700,121,2,6,2,2008,0,1,1,
C3601800,122,2,6,2,2008,0,1,1,
C3601900,123,2,6,2,2008,0,1,1,
C3981700,121,2,6,2,2010,0,1,1,
C3981800,122,2,6,2,2010,0,1,1,
C3981900,123,2,6,2,2010,0,1,1,
#,121,2,6,2,2012,0,1,1,
#,122,2,6,2,2012,0,1,1,
#,123,2,6,2,2012,0,1,1,
Y0003100,37,2,6,3,1994,0,0,1,
Y0392800,37,2,6,3,1996,0,0,1,
Y0682400,37,2,6,3,1998,0,0,1,
Y0986600,37,2,6,3,2000,0,0,1,
Y1226800,37,2,6,3,2002,0,0,1,
Y1456500,37,2,6,3,2004,0,0,1,
Y1701600,37,2,6,3,2006,0,0,1,
Y1987100,37,2,6,3,2008,0,0,1,
#,37,2,6,3,2010,0,0,1,
#,37,2,6,3,2012,0,0,1,
Y1629500,40,2,6,3,2004,0,1,1,
Y1883300,40,2,6,3,2006,0,1,1,
Y2197500,40,2,6,3,2008,0,1,1,
C3070500,40,2,6,2,2004,0,1,1,
C3423600,40,2,6,2,2006,0,1,1,
