"ID","VariableCode","Item","Generation","ExtractSource","SurveySource","SurveyYear","LoopIndex","Translate","Notes"
1,"R0000149",101,1,3,1,1979,0,0,"Is read directly in Subject.cs"
2,"R0216500",16,1,3,1,1979,0,1,NA
3,"R0406510",16,1,3,1,1980,0,1,NA
4,"R0619010",16,1,3,1,1981,0,1,NA
5,"R0898310",16,1,3,1,1982,0,1,NA
6,"R1145110",16,1,3,1,1983,0,1,NA
7,"R1520310",16,1,3,1,1984,0,1,NA
8,"R1891010",16,1,3,1,1985,0,1,NA
9,"R2258110",16,1,3,1,1986,0,1,NA
10,"R2445510",16,1,3,1,1987,0,1,NA
11,"R2871300",16,1,3,1,1988,0,1,NA
12,"R3075000",16,1,3,1,1989,0,1,NA
13,"R3401700",16,1,3,1,1990,0,1,NA
14,"R3657100",16,1,3,1,1991,0,1,NA
15,"R4007600",16,1,3,1,1992,0,1,NA
16,"R4418700",16,1,3,1,1993,0,1,NA
17,"R5081700",16,1,3,1,1994,0,1,NA
18,"R5167000",16,1,3,1,1996,0,1,NA
19,"R6479800",16,1,3,1,1998,0,1,NA
20,"R7007500",16,1,3,1,2000,0,1,NA
21,"R7704800",16,1,3,1,2002,0,1,NA
22,"R8497200",16,1,3,1,2004,0,1,NA
23,"T0989000",16,1,3,1,2006,0,1,NA
24,"T2210800",16,1,3,1,2008,0,1,NA
26,"R0000150",1,1,10,1,1979,1,1,NA
27,"R0000152",1,1,10,1,1979,2,1,NA
28,"R0000154",1,1,10,1,1979,3,1,NA
29,"R0000156",1,1,10,1,1979,4,1,NA
30,"R0000158",1,1,10,1,1979,5,1,NA
31,"R0000151",2,1,10,1,1979,1,1,NA
32,"R0000153",2,1,10,1,1979,2,1,NA
33,"R0000155",2,1,10,1,1979,3,1,NA
36,"R0000157",2,1,10,1,1979,4,1,NA
37,"R0000159",2,1,10,1,1979,5,1,NA
38,"R0000300",13,1,3,1,1979,0,1,NA
39,"R0000500",14,1,3,1,1979,0,1,NA
43,"C0000100",100,2,6,2,2008,0,0,"Is read directly in Subject.cs"
44,"C0005500",13,2,4,2,2008,0,1,NA
45,"C0005700",15,2,4,2,2008,0,1,NA
46,"Y1708400",10,2,4,3,2006,1,1,NA
47,"Y1708500",10,2,4,3,2006,2,1,NA
48,"Y1708600",10,2,4,3,2006,3,1,NA
50,"Y1708700",10,2,4,3,2006,4,1,NA
51,"Y1708800",10,2,4,3,2006,5,1,NA
52,"Y1708900",10,2,4,3,2006,6,1,NA
53,"Y1709000",10,2,4,3,2006,7,1,NA
54,"Y1709100",10,2,4,3,2006,8,1,NA
55,"Y1709200",10,2,4,3,2006,9,1,NA
56,"Y1709300",10,2,4,3,2006,10,1,NA
57,"Y1707400",9,2,4,3,2006,1,1,NA
58,"Y1707500",9,2,4,3,2006,2,1,NA
59,"Y1707600",9,2,4,3,2006,3,1,NA
60,"Y1707700",9,2,4,3,2006,4,1,NA
61,"Y1707800",9,2,4,3,2006,5,1,NA
62,"Y1707900",9,2,4,3,2006,6,1,NA
63,"Y1708000",9,2,4,3,2006,7,1,NA
64,"Y1708100",9,2,4,3,2006,8,1,NA
65,"Y1708200",9,2,4,3,2006,9,1,NA
66,"Y1708300",9,2,4,3,2006,10,1,NA
68,"Y1994000",10,2,4,3,2008,1,1,NA
69,"Y1994100",10,2,4,3,2008,2,1,NA
70,"Y1994200",10,2,4,3,2008,3,1,NA
71,"Y1994300",10,2,4,3,2008,4,1,NA
72,"Y1994400",10,2,4,3,2008,5,1,NA
73,"Y1994500",10,2,4,3,2008,6,1,NA
74,"Y1994600",10,2,4,3,2008,7,1,NA
75,"Y1994700",10,2,4,3,2008,8,1,NA
76,"Y1994800",10,2,4,3,2008,9,1,NA
77,"Y1994900",10,2,4,3,2008,10,1,NA
78,"Y1993000",9,2,4,3,2008,1,1,NA
79,"Y1993100",9,2,4,3,2008,2,1,NA
80,"Y1993200",9,2,4,3,2008,3,1,NA
81,"Y1993300",9,2,4,3,2008,4,1,NA
82,"Y1993400",9,2,4,3,2008,5,1,NA
83,"Y1993500",9,2,4,3,2008,6,1,NA
84,"Y1993600",9,2,4,3,2008,7,1,NA
85,"Y1993700",9,2,4,3,2008,8,1,NA
86,"Y1993800",9,2,4,3,2008,9,1,NA
87,"Y1993900",9,2,4,3,2008,10,1,NA
89,"T0002000",5,1,10,1,2006,1,1,NA
90,"T0002100",5,1,10,1,2006,2,1,NA
91,"T0002200",5,1,10,1,2006,3,1,NA
92,"T0002300",5,1,10,1,2006,4,1,NA
93,"T0002400",5,1,10,1,2006,5,1,NA
94,"T0002500",5,1,10,1,2006,6,1,NA
95,"T0002600",5,1,10,1,2006,7,1,NA
96,"T0002700",5,1,10,1,2006,8,1,NA
97,"T0002800",5,1,10,1,2006,9,1,NA
98,"T0002900",5,1,10,1,2006,10,1,NA
99,"T0003000",5,1,10,1,2006,11,1,NA
100,"T0003100",5,1,10,1,2006,12,1,NA
101,"T0003200",5,1,10,1,2006,13,1,NA
104,"T0003300",6,1,10,1,2006,1,1,NA
105,"T0003400",6,1,10,1,2006,2,1,NA
106,"T0003500",6,1,10,1,2006,3,1,NA
107,"T0003600",6,1,10,1,2006,4,1,NA
108,"T0003700",6,1,10,1,2006,5,1,NA
109,"T0003800",6,1,10,1,2006,6,1,NA
110,"T0003900",6,1,10,1,2006,7,1,NA
111,"T0004000",6,1,10,1,2006,8,1,NA
112,"T0004100",6,1,10,1,2006,9,1,NA
113,"T0004200",6,1,10,1,2006,10,1,NA
114,"T0004300",6,1,10,1,2006,11,1,NA
115,"T0004400",6,1,10,1,2006,12,1,NA
116,"T0004500",6,1,10,1,2006,13,1,NA
160,"R0000100",100,1,3,1,1979,0,0,"Is read directly in Subject.cs"
163,"C0006500",17,2,4,2,1986,0,1,NA
164,"C0006800",17,2,4,2,1988,0,1,NA
165,"C0007010",17,2,4,2,1990,0,1,NA
166,"C0007030",17,2,4,2,1992,0,1,NA
167,"C0007041",17,2,4,2,1994,0,1,NA
168,"C0007043",17,2,4,2,1996,0,1,NA
169,"C0007045",17,2,4,2,1998,0,1,NA
170,"C0007047",17,2,4,2,2000,0,1,NA
171,"C0007049",17,2,4,2,2002,0,1,NA
172,"C0007052",17,2,4,2,2004,0,1,NA
173,"C0007055",17,2,4,2,2006,0,1,NA
174,"C3601100",17,2,4,2,2008,0,1,NA
178,"R0172500",21,1,3,1,1979,0,1,NA
179,"R0172600",20,1,3,1,1979,0,1,NA
180,"R0329200",21,1,3,1,1980,0,1,NA
182,"R0329210",20,1,3,1,1980,0,1,NA
183,"R0530700",21,1,3,1,1981,0,1,NA
184,"R0530800",20,1,3,1,1981,0,1,NA
185,"R0809900",21,1,3,1,1982,0,1,NA
187,"R0810000",20,1,3,1,1982,0,1,NA
188,"R1045700",21,1,3,1,1983,0,1,NA
189,"R1045800",20,1,3,1,1983,0,1,NA
190,"R1427500",21,1,3,1,1984,0,1,NA
191,"R1427600",20,1,3,1,1984,0,1,NA
192,"R1794600",21,1,3,1,1985,0,1,NA
193,"R1794700",20,1,3,1,1985,0,1,NA
194,"R2156200",21,1,3,1,1986,0,1,NA
195,"R2156300",20,1,3,1,1986,0,1,NA
197,"R2365700",21,1,3,1,1987,0,1,NA
198,"R2365800",20,1,3,1,1987,0,1,NA
199,"R2742500",21,1,3,1,1988,0,1,NA
200,"R2742600",20,1,3,1,1988,0,1,NA
201,"R2986100",21,1,3,1,1989,0,1,NA
202,"R2986200",20,1,3,1,1989,0,1,NA
203,"R3302500",21,1,3,1,1990,0,1,NA
204,"R3302600",20,1,3,1,1990,0,1,NA
205,"R3573400",21,1,3,1,1991,0,1,NA
206,"R3573500",20,1,3,1,1991,0,1,NA
207,"R3917600",21,1,3,1,1992,0,1,NA
208,"R3917700",20,1,3,1,1992,0,1,NA
209,"R4100200",21,1,3,1,1993,0,1,NA
210,"R4100201",20,1,3,1,1993,0,1,NA
211,"R4100202",22,1,3,1,1993,0,1,NA
212,"R4500200",20,1,3,1,1994,0,1,NA
213,"R4500201",21,1,3,1,1994,0,1,NA
214,"R4500202",22,1,3,1,1994,0,1,NA
215,"R5200200",20,1,3,1,1996,0,1,NA
216,"R5200201",21,1,3,1,1996,0,1,NA
217,"R5200202",22,1,3,1,1996,0,1,NA
218,"R6435300",20,1,3,1,1998,0,1,NA
219,"R6435301",21,1,3,1,1998,0,1,NA
220,"R6435302",22,1,3,1,1998,0,1,NA
221,"R6963300",20,1,3,1,2000,0,1,NA
222,"R6963301",21,1,3,1,2000,0,1,NA
223,"R6963302",22,1,3,1,2000,0,1,NA
224,"R7656300",20,1,3,1,2002,0,1,NA
225,"R7656301",21,1,3,1,2002,0,1,NA
226,"R7656302",22,1,3,1,2002,0,1,NA
227,"R8423200",20,1,3,1,2004,0,1,NA
228,"R8423201",21,1,3,1,2004,0,1,NA
229,"R8423202",22,1,3,1,2004,0,1,NA
230,"T0967300",20,1,3,1,2006,0,1,NA
231,"T0967301",21,1,3,1,2006,0,1,NA
232,"T0967302",22,1,3,1,2006,0,1,NA
233,"T2190500",20,1,3,1,2008,0,1,NA
234,"T2190501",21,1,3,1,2008,0,1,NA
235,"T2190502",22,1,3,1,2008,0,1,NA
236,"C1230100",20,2,4,2,1994,0,1,NA
237,"C1230200",21,2,4,2,1994,0,1,NA
239,"C1230300",22,2,4,2,1994,0,1,NA
240,"C1548100",20,2,4,2,1996,0,1,NA
241,"C1548101",21,2,4,2,1996,0,1,NA
242,"C1548102",22,2,4,2,1996,0,1,NA
243,"C1989400",20,2,4,2,1998,0,1,NA
244,"C1989401",21,2,4,2,1998,0,1,NA
245,"C1989402",22,2,4,2,1998,0,1,NA
246,"C2305100",20,2,4,2,2000,0,1,NA
247,"C2305101",21,2,4,2,2000,0,1,NA
248,"C2305102",22,2,4,2,2000,0,1,NA
249,"C2544700",20,2,4,2,2002,0,1,NA
252,"C2544701",21,2,4,2,2002,0,1,NA
253,"C2544702",22,2,4,2,2002,0,1,NA
254,"C2814500",20,2,4,2,2004,0,1,NA
255,"C2814501",21,2,4,2,2004,0,1,NA
256,"C2814502",22,2,4,2,2004,0,1,NA
257,"C3123500",20,2,4,2,2006,0,1,NA
258,"C3123501",21,2,4,2,2006,0,1,NA
259,"C3123502",22,2,4,2,2006,0,1,NA
260,"C3627700",20,2,4,2,2008,0,1,NA
261,"C3627701",21,2,4,2,2008,0,1,NA
262,"C3627702",22,2,4,2,2008,0,1,NA
264,"Y0000200",20,2,4,3,1994,0,1,NA
265,"Y0000201",21,2,4,3,1994,0,1,NA
266,"Y0000202",22,2,4,3,1994,0,1,NA
267,"Y0390100",20,2,4,3,1996,0,1,NA
268,"Y0390101",21,2,4,3,1996,0,1,NA
269,"Y0390102",22,2,4,3,1996,0,1,NA
270,"Y0933700",20,2,4,3,1998,0,1,NA
271,"Y0933701",21,2,4,3,1998,0,1,NA
272,"Y0933702",22,2,4,3,1998,0,1,NA
273,"Y1180500",20,2,4,3,2000,0,1,NA
274,"Y1180501",21,2,4,3,2000,0,1,NA
275,"Y1180502",22,2,4,3,2000,0,1,NA
276,"Y1421100",20,2,4,3,2002,0,1,NA
277,"Y1421101",21,2,4,3,2002,0,1,NA
278,"Y1421102",22,2,4,3,2002,0,1,NA
279,"Y1450200",20,2,4,3,2004,0,1,NA
280,"Y1450201",21,2,4,3,2004,0,1,NA
281,"Y1450202",22,2,4,3,2004,0,1,NA
282,"Y1695600",20,2,4,3,2006,0,1,NA
283,"Y1695601",21,2,4,3,2006,0,1,NA
284,"Y1695602",22,2,4,3,2006,0,1,NA
285,"Y1981600",20,2,4,3,2008,0,1,NA
286,"Y1981601",21,2,4,3,2008,0,1,NA
287,"Y1981602",22,2,4,3,2008,0,1,NA
290,"R0410100",13,1,3,1,1981,0,1,NA
291,"R0410300",14,1,3,1,1981,0,1,NA
292,"C0008100",121,2,6,2,1984,0,1,NA
293,"C0008200",122,2,6,2,1984,0,1,NA
294,"C0008300",123,2,6,2,1984,0,1,NA
295,"C0008600",121,2,6,2,1985,0,1,NA
296,"C0008700",122,2,6,2,1985,0,1,NA
297,"C0008800",123,2,6,2,1985,0,1,NA
298,"C0009100",121,2,6,2,1986,0,1,NA
299,"C0009200",122,2,6,2,1986,0,1,NA
300,"C0009300",123,2,6,2,1986,0,1,NA
301,"C0009600",121,2,6,2,1987,0,1,NA
302,"C0009700",121,2,6,2,1988,0,1,NA
303,"C0009800",122,2,6,2,1988,0,1,NA
304,"C0009900",123,2,6,2,1988,0,1,NA
305,"C0010110",121,2,6,2,1989,0,1,NA
306,"C0010200",121,2,6,2,1990,0,1,NA
307,"C0010300",122,2,6,2,1990,0,1,NA
308,"C0010400",123,2,6,2,1990,0,1,NA
309,"C0010700",121,2,6,2,1992,0,1,NA
310,"C0010800",122,2,6,2,1992,0,1,NA
311,"C0010900",123,2,6,2,1992,0,1,NA
312,"C0011110",121,2,6,2,1993,0,1,NA
313,"C0011111",122,2,6,2,1993,0,1,NA
314,"C0011112",121,2,6,2,1994,0,1,NA
315,"C0011113",122,2,6,2,1994,0,1,NA
316,"C0011114",123,2,6,2,1994,0,1,NA
317,"C0011117",121,2,6,2,1996,0,1,NA
318,"C0011118",122,2,6,2,1996,0,1,NA
319,"C0011119",123,2,6,2,1996,0,1,NA
320,"C0011122",121,2,6,2,1998,0,1,NA
321,"C0011123",122,2,6,2,1998,0,1,NA
322,"C0011124",123,2,6,2,1998,0,1,NA
338,"C0011127",121,2,6,2,2000,0,1,NA
339,"C0011128",122,2,6,2,2000,0,1,NA
340,"C0011129",123,2,6,2,2000,0,1,NA
341,"C0011132",121,2,6,2,2002,0,1,NA
342,"C0011133",122,2,6,2,2002,0,1,NA
343,"C0011134",123,2,6,2,2002,0,1,NA
344,"C0011137",121,2,6,2,2004,0,1,NA
345,"C0011138",122,2,6,2,2004,0,1,NA
346,"C0011139",123,2,6,2,2004,0,1,NA
347,"C0011142",121,2,6,2,2006,0,1,NA
348,"C0011143",122,2,6,2,2006,0,1,NA
349,"C0011144",123,2,6,2,2006,0,1,NA
350,"C3601700",121,2,6,2,2008,0,1,NA
351,"C3601800",122,2,6,2,2008,0,1,NA
352,"C3601900",123,2,6,2,2008,0,1,NA
353,"Y0003100",37,2,6,3,1994,0,0,NA
354,"Y0392800",37,2,6,3,1996,0,0,NA
355,"Y0682400",37,2,6,3,1998,0,0,NA
356,"Y0986600",37,2,6,3,2000,0,0,NA
357,"Y1226800",37,2,6,3,2002,0,0,NA
358,"Y1456500",37,2,6,3,2004,0,0,NA
359,"Y1701600",37,2,6,3,2006,0,0,NA
360,"Y1987100",37,2,6,3,2008,0,0,NA
361,"C0402400",22,2,4,2,1986,0,1,NA
362,"C0402500",21,2,4,2,1986,0,1,NA
363,"C0402600",20,2,4,2,1986,0,1,NA
364,"C0737000",22,2,4,2,1988,0,1,NA
365,"C0737100",21,2,4,2,1988,0,1,NA
366,"C0737200",20,2,4,2,1988,0,1,NA
367,"C0948700",22,2,4,2,1990,0,1,NA
368,"C0948800",21,2,4,2,1990,0,1,NA
369,"C0948900",20,2,4,2,1990,0,1,NA
370,"C1146600",22,2,4,2,1992,0,1,NA
371,"C1146700",21,2,4,2,1992,0,1,NA
372,"C1146800",20,2,4,2,1992,0,1,NA
373,"Y1629500",40,2,6,3,2004,0,1,NA
374,"Y1883300",40,2,6,3,2006,0,1,NA
375,"Y2197500",40,2,6,3,2008,0,1,NA
376,"C3070500",40,2,6,2,2004,0,1,NA
377,"C3423600",40,2,6,2,2006,0,1,NA
378,"C3605900",40,2,6,2,2008,0,1,NA
392,"R4125101",4,1,10,1,1993,1,1,NA
393,"R4125801",4,1,10,1,1993,2,1,NA
394,"R4126501",4,1,10,1,1993,3,1,NA
395,"R4127201",4,1,10,1,1993,4,1,NA
396,"R4127901",4,1,10,1,1993,5,1,NA
397,"R4128601",4,1,10,1,1993,6,1,NA
398,"R4129301",4,1,10,1,1993,7,1,NA
399,"R4130001",4,1,10,1,1993,8,1,NA
400,"R4130701",4,1,10,1,1993,9,1,NA
401,"R4131401",4,1,10,1,1993,10,1,NA
402,"R4132101",4,1,10,1,1993,11,1,NA
403,"R4132801",4,1,10,1,1993,12,1,NA
404,"R4133701",4,1,10,1,1993,13,1,NA
405,"R9900400",49,1,5,1,0,1,1,NA
406,"R9901200",49,1,5,1,0,2,1,NA
407,"R9902000",49,1,5,1,0,3,1,NA
408,"R9902800",49,1,5,1,0,4,1,NA
409,"R9903600",49,1,5,1,0,5,1,NA
410,"R9904400",49,1,5,1,0,6,1,NA
411,"R9905200",49,1,5,1,0,7,1,NA
412,"R9906000",49,1,5,1,0,8,1,NA
413,"R9906600",49,1,5,1,0,9,1,NA
414,"R9907200",49,1,5,1,0,10,1,NA
415,"R9907800",49,1,5,1,0,11,1,NA
416,"R4825700",50,1,5,1,1994,1,1,NA
417,"R4826500",50,1,5,1,1994,2,1,NA
418,"R5495900",50,1,5,1,1996,1,1,NA
419,"R5496700",50,1,5,1,1996,2,1,NA
420,"R6210700",50,1,5,1,1998,1,1,NA
421,"R6210800",50,1,5,1,1998,2,1,NA
422,"R6210900",50,1,5,1,1998,3,1,NA
423,"R6764000",50,1,5,1,2000,1,1,NA
424,"R6764100",50,1,5,1,2000,2,1,NA
425,"R6764200",50,1,5,1,2000,3,1,NA
426,"R7408300",50,1,5,1,2002,1,1,NA
427,"R7408400",50,1,5,1,2002,2,1,NA
428,"R7408500",50,1,5,1,2002,3,1,NA
429,"R8106400",50,1,5,1,2004,1,1,NA
430,"R8106500",50,1,5,1,2004,2,1,NA
431,"R8106600",50,1,5,1,2004,3,1,NA
432,"T0337300",50,1,5,1,2006,1,1,NA
433,"T0337400",50,1,5,1,2006,2,1,NA
434,"T0337500",50,1,5,1,2006,3,1,NA
435,"T1486900",50,1,5,1,2008,1,1,NA
436,"T1487000",50,1,5,1,2008,2,1,NA
437,"T1487100",50,1,5,1,2008,3,1,NA
438,"R9908000",48,1,5,1,0,0,1,NA
479,"R4826000",52,1,5,1,1994,1,1,NA
480,"R4826300",53,1,5,1,1994,1,1,NA
481,"R4826800",52,1,5,1,1994,2,1,NA
482,"R5496200",52,1,5,1,1996,1,1,NA
483,"R5496500",53,1,5,1,1996,1,1,NA
484,"R5497000",52,1,5,1,1996,2,1,NA
485,"R5497200",53,1,5,1,1996,2,1,NA
491,"R6211500",52,1,5,1,1998,1,1,NA
493,"R6211600",52,1,5,1,1998,2,1,NA
494,"R6211700",52,1,5,1,1998,3,1,NA
495,"R6212200",53,1,5,1,1998,1,1,NA
496,"R6212300",53,1,5,1,1998,2,1,NA
531,"R6764900",52,1,5,1,2000,1,1,NA
532,"R6765000",52,1,5,1,2000,2,1,NA
533,"R6765100",52,1,5,1,2000,3,1,NA
534,"R6765600",53,1,5,1,2000,1,1,NA
535,"R6765700",53,1,5,1,2000,2,1,NA
536,"R6765800",53,1,5,1,2000,3,1,NA
537,"R7409200",52,1,5,1,2002,1,1,NA
538,"R7409300",52,1,5,1,2002,2,1,NA
539,"R7409400",52,1,5,1,2002,3,1,NA
540,"R7409900",53,1,5,1,2002,1,1,NA
541,"R7410000",53,1,5,1,2002,2,1,NA
542,"R7410100",53,1,5,1,2002,3,1,NA
543,"R8106700",52,1,5,1,2004,1,1,NA
544,"R8106800",52,1,5,1,2004,2,1,NA
545,"R8106900",52,1,5,1,2004,3,1,NA
546,"R8107200",53,1,5,1,2004,1,1,NA
547,"T0337600",52,1,5,1,2006,1,1,NA
548,"T0337700",52,1,5,1,2006,2,1,NA
549,"T0337800",52,1,5,1,2006,3,1,NA
550,"T0338200",53,1,5,1,2006,1,1,NA
551,"T0338300",53,1,5,1,2006,2,1,NA
552,"T0338400",53,1,5,1,2006,3,1,NA
553,"T1487200",52,1,5,1,2008,1,1,NA
554,"T1487300",52,1,5,1,2008,2,1,NA
555,"T1487400",52,1,5,1,2008,3,1,NA
556,"T1487600",53,1,5,1,2008,1,1,NA
557,"T1487700",53,1,5,1,2008,2,1,NA
558,"T1487800",53,1,5,1,2008,3,1,NA
559,"R4826100",54,1,5,1,1994,1,1,NA
560,"R5496300",54,1,5,1,1996,1,1,NA
561,"R6211800",54,1,5,1,1998,1,1,NA
562,"R6211900",54,1,5,1,1998,2,1,NA
563,"R6765200",54,1,5,1,2000,1,1,NA
564,"R7409500",54,1,5,1,2002,1,1,NA
565,"R8107000",54,1,5,1,2004,1,1,NA
566,"R8107100",54,1,5,1,2004,2,1,NA
567,"T0337900",54,1,5,1,2006,1,1,NA
568,"T0338000",54,1,5,1,2006,2,1,NA
569,"T0338100",54,1,5,1,2006,3,1,NA
570,"T0338500",55,1,5,1,2006,1,1,NA
571,"T0338600",55,1,5,1,2006,2,1,NA
572,"T1487500",54,1,5,1,2008,1,1,NA
583,"C0005800",60,2,4,2,2008,0,1,NA
584,"R0009100",63,1,3,1,1979,0,1,NA
586,"Y2148600",64,2,4,3,2008,0,1,NA
587,"R0009300",66,1,3,1,1979,0,1,NA
588,"C0000200",11,2,4,2,2008,0,1,NA
589,"R8135300",90,1,7,1,2004,1,1,""
590,"R8135400",90,1,7,1,2004,2,1,""
591,"R8135500",90,1,7,1,2004,3,1,""
