VariableCode,Item,Generation,ExtractSource,SurveySource,SurveyYear,LoopIndex,Translate,Active,Notes,Notes_2
R0000100,1,1,100,4,1997,1,1,TRUE,PUBID, YOUTH CASE IDENTIFICATION CODE
R0536300,10,1,100,4,1997,1,1,TRUE,KEY!SEX, RS GENDER (SYMBOL)
R0536401,11,1,100,4,1997,1,1,TRUE,KEY!BDATE, RS BIRTHDATE MONTH/YEAR (SYMBOL)
R0536402,12,1,100,4,1997,1,1,TRUE,KEY!BDATE, RS BIRTHDATE MONTH/YEAR (SYMBOL)
R1097800,101,1,100,4,1997,1,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 01 FROM HHI1 ROSTER (SCR ROS ITEM)
R1097900,101,1,100,4,1997,2,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 02 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098000,101,1,100,4,1997,3,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 03 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098100,101,1,100,4,1997,4,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 04 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098200,101,1,100,4,1997,5,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 05 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098300,101,1,100,4,1997,6,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 06 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098400,101,1,100,4,1997,7,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 07 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098500,101,1,100,4,1997,8,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 08 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098600,101,1,100,4,1997,9,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 09 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098700,101,1,100,4,1997,10,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 10 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098800,101,1,100,4,1997,11,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 11 FROM HHI1 ROSTER (SCR ROS ITEM)
R1098900,101,1,100,4,1997,12,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 12 FROM HHI1 ROSTER (SCR ROS ITEM)
R1099000,101,1,100,4,1997,13,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 13 FROM HHI1 ROSTER (SCR ROS ITEM)
R1099100,101,1,100,4,1997,14,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 14 FROM HHI1 ROSTER (SCR ROS ITEM)
R1099200,101,1,100,4,1997,15,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 15 FROM HHI1 ROSTER (SCR ROS ITEM)
R1099300,101,1,100,4,1997,16,1,TRUE,HHI2_HHI1ID, ID OF HH MEMBER 16 FROM HHI1 ROSTER (SCR ROS ITEM)
R1101000,102,1,100,4,1997,1,1,TRUE,HHI2_ID, HH MEMBER 01 ID (SCR ROS ITEM)
R1101100,102,1,100,4,1997,2,1,TRUE,HHI2_ID, HH MEMBER 02 ID (SCR ROS ITEM)
R1101200,102,1,100,4,1997,3,1,TRUE,HHI2_ID, HH MEMBER 03 ID (SCR ROS ITEM)
R1101300,102,1,100,4,1997,4,1,TRUE,HHI2_ID, HH MEMBER 04 ID (SCR ROS ITEM)
R1101400,102,1,100,4,1997,5,1,TRUE,HHI2_ID, HH MEMBER 05 ID (SCR ROS ITEM)
R1101500,102,1,100,4,1997,6,1,TRUE,HHI2_ID, HH MEMBER 06 ID (SCR ROS ITEM)
R1101600,102,1,100,4,1997,7,1,TRUE,HHI2_ID, HH MEMBER 07 ID (SCR ROS ITEM)
R1101700,102,1,100,4,1997,8,1,TRUE,HHI2_ID, HH MEMBER 08 ID (SCR ROS ITEM)
R1101800,102,1,100,4,1997,9,1,TRUE,HHI2_ID, HH MEMBER 09 ID (SCR ROS ITEM)
R1101900,102,1,100,4,1997,10,1,TRUE,HHI2_ID, HH MEMBER 10 ID (SCR ROS ITEM)
R1102000,102,1,100,4,1997,11,1,TRUE,HHI2_ID, HH MEMBER 11 ID (SCR ROS ITEM)
R1102100,102,1,100,4,1997,12,1,TRUE,HHI2_ID, HH MEMBER 12 ID (SCR ROS ITEM)
R1102200,102,1,100,4,1997,13,1,TRUE,HHI2_ID, HH MEMBER 13 ID (SCR ROS ITEM)
R1102300,102,1,100,4,1997,14,1,TRUE,HHI2_ID, HH MEMBER 14 ID (SCR ROS ITEM)
R1102400,102,1,100,4,1997,15,1,TRUE,HHI2_ID, HH MEMBER 15 ID (SCR ROS ITEM)
R1102500,102,1,100,4,1997,16,1,TRUE,HHI2_ID, HH MEMBER 16 ID (SCR ROS ITEM)
R1102501,102,1,100,4,1997,17,1,TRUE,HHI2_ID, HH MEMBER 17 ID (SCR ROS ITEM)
#R1102600,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 01 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.01
#R1102700,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 02 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.02
#R1102800,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 03 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.03
#R1102900,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 04 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.04
#R1103000,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 05 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.05
#R1103100,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 06 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.06
#R1103200,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 07 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.07
#R1103300,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 08 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.08
#R1103400,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 09 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.09
#R1103500,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 10 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.10
#R1103600,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 11 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.11
#R1103700,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 12 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.12
#R1103800,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 13 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.13
#R1103900,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 14 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.14
#R1104000,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 15 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.15
#R1104100,1997,,,,,,,,HHI2_INFORMANT, IS HH MEMBER 16 THE INFORMANT (SCR ROS ITEM)          HHI2_INFORMANT.16
#R1117000,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 01 (SCR ROS ITEM)    HHI2_REL1.01
#R1117100,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 02 (SCR ROS ITEM)    HHI2_REL1.02
#R1117200,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 03 (SCR ROS ITEM)    HHI2_REL1.03
#R1117300,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 04 (SCR ROS ITEM)    HHI2_REL1.04
#R1117400,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 05 (SCR ROS ITEM)    HHI2_REL1.05
#R1117500,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 06 (SCR ROS ITEM)    HHI2_REL1.06
#R1117600,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 07 (SCR ROS ITEM)    HHI2_REL1.07
#R1117700,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 08 (SCR ROS ITEM)    HHI2_REL1.08
#R1117800,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 09 (SCR ROS ITEM)    HHI2_REL1.09
#R1117900,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 10 (SCR ROS ITEM)    HHI2_REL1.10
#R1118000,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 11 (SCR ROS ITEM)    HHI2_REL1.11
#R1118100,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 12 (SCR ROS ITEM)    HHI2_REL1.12
#R1118200,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 13 (SCR ROS ITEM)    HHI2_REL1.13
#R1118300,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 14 (SCR ROS ITEM)    HHI2_REL1.14
#R1118400,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 15 (SCR ROS ITEM)    HHI2_REL1.15
#R1118500,1997,,,,,,,,HHI2_REL1, RELATIONSHIP OF PERSON 1 TO HH MEMBER 16 (SCR ROS ITEM)    HHI2_REL1.16
#R1118600,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 01 (SCR ROS ITEM)  HHI2_REL10.01
#R1118700,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 02 (SCR ROS ITEM)  HHI2_REL10.02
#R1118800,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 03 (SCR ROS ITEM)  HHI2_REL10.03
#R1118900,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 04 (SCR ROS ITEM)  HHI2_REL10.04
#R1119000,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 05 (SCR ROS ITEM)  HHI2_REL10.05
#R1119100,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 06 (SCR ROS ITEM)  HHI2_REL10.06
#R1119200,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 07 (SCR ROS ITEM)  HHI2_REL10.07
#R1119300,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 08 (SCR ROS ITEM)  HHI2_REL10.08
#R1119400,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 09 (SCR ROS ITEM)  HHI2_REL10.09
#R1119500,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 10 (SCR ROS ITEM)  HHI2_REL10.10
#R1119600,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 11 (SCR ROS ITEM)  HHI2_REL10.11
#R1119700,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 12 (SCR ROS ITEM)  HHI2_REL10.12
#R1119800,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 13 (SCR ROS ITEM)  HHI2_REL10.13
#R1119900,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 14 (SCR ROS ITEM)  HHI2_REL10.14
#R1120000,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 15 (SCR ROS ITEM)  HHI2_REL10.15
#R1120100,1997,,,,,,,,HHI2_REL10, RELATIONSHIP OF PERSON 10 TO HH MEMBER 16 (SCR ROS ITEM)  HHI2_REL10.16
#R1120200,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 01 (SCR ROS ITEM)  HHI2_REL11.01
#R1120300,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 02 (SCR ROS ITEM)  HHI2_REL11.02
#R1120400,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 03 (SCR ROS ITEM)  HHI2_REL11.03
#R1120500,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 04 (SCR ROS ITEM)  HHI2_REL11.04
#R1120600,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 05 (SCR ROS ITEM)  HHI2_REL11.05
#R1120700,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 06 (SCR ROS ITEM)  HHI2_REL11.06
#R1120800,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 07 (SCR ROS ITEM)  HHI2_REL11.07
#R1120900,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 08 (SCR ROS ITEM)  HHI2_REL11.08
#R1121000,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 09 (SCR ROS ITEM)  HHI2_REL11.09
#R1121100,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 10 (SCR ROS ITEM)  HHI2_REL11.10
#R1121200,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 11 (SCR ROS ITEM)  HHI2_REL11.11
#R1121300,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 12 (SCR ROS ITEM)  HHI2_REL11.12
#R1121400,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 13 (SCR ROS ITEM)  HHI2_REL11.13
#R1121500,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 14 (SCR ROS ITEM)  HHI2_REL11.14
#R1121600,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 15 (SCR ROS ITEM)  HHI2_REL11.15
#R1121700,1997,,,,,,,,HHI2_REL11, RELATIONSHIP OF PERSON 11 TO HH MEMBER 16 (SCR ROS ITEM)  HHI2_REL11.16
#R1121800,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 01 (SCR ROS ITEM)  HHI2_REL12.01
#R1121900,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 02 (SCR ROS ITEM)  HHI2_REL12.02
#R1122000,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 03 (SCR ROS ITEM)  HHI2_REL12.03
#R1122100,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 04 (SCR ROS ITEM)  HHI2_REL12.04
#R1122200,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 05 (SCR ROS ITEM)  HHI2_REL12.05
#R1122300,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 06 (SCR ROS ITEM)  HHI2_REL12.06
#R1122400,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 07 (SCR ROS ITEM)  HHI2_REL12.07
#R1122500,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 08 (SCR ROS ITEM)  HHI2_REL12.08
#R1122600,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 09 (SCR ROS ITEM)  HHI2_REL12.09
#R1122700,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 10 (SCR ROS ITEM)  HHI2_REL12.10
#R1122800,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 11 (SCR ROS ITEM)  HHI2_REL12.11
#R1122900,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 12 (SCR ROS ITEM)  HHI2_REL12.12
#R1123000,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 13 (SCR ROS ITEM)  HHI2_REL12.13
#R1123100,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 14 (SCR ROS ITEM)  HHI2_REL12.14
#R1123200,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 15 (SCR ROS ITEM)  HHI2_REL12.15
#R1123300,1997,,,,,,,,HHI2_REL12, RELATIONSHIP OF PERSON 12 TO HH MEMBER 16 (SCR ROS ITEM)  HHI2_REL12.16
#R1123400,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 01 (SCR ROS ITEM)  HHI2_REL13.01
#R1123500,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 02 (SCR ROS ITEM)  HHI2_REL13.02
#R1123600,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 03 (SCR ROS ITEM)  HHI2_REL13.03
#R1123700,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 04 (SCR ROS ITEM)  HHI2_REL13.04
#R1123800,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 05 (SCR ROS ITEM)  HHI2_REL13.05
#R1123900,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 06 (SCR ROS ITEM)  HHI2_REL13.06
#R1124000,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 07 (SCR ROS ITEM)  HHI2_REL13.07
#R1124100,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 08 (SCR ROS ITEM)  HHI2_REL13.08
#R1124200,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 09 (SCR ROS ITEM)  HHI2_REL13.09
#R1124300,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 10 (SCR ROS ITEM)  HHI2_REL13.10
#R1124400,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 11 (SCR ROS ITEM)  HHI2_REL13.11
#R1124500,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 12 (SCR ROS ITEM)  HHI2_REL13.12
#R1124600,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 13 (SCR ROS ITEM)  HHI2_REL13.13
#R1124700,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 14 (SCR ROS ITEM)  HHI2_REL13.14
#R1124800,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 15 (SCR ROS ITEM)  HHI2_REL13.15
#R1124900,1997,,,,,,,,HHI2_REL13, RELATIONSHIP OF PERSON 13 TO HH MEMBER 16 (SCR ROS ITEM)  HHI2_REL13.16
#R1125000,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 01 (SCR ROS ITEM)  HHI2_REL14.01
#R1125100,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 02 (SCR ROS ITEM)  HHI2_REL14.02
#R1125200,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 03 (SCR ROS ITEM)  HHI2_REL14.03
#R1125300,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 04 (SCR ROS ITEM)  HHI2_REL14.04
#R1125400,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 05 (SCR ROS ITEM)  HHI2_REL14.05
#R1125500,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 06 (SCR ROS ITEM)  HHI2_REL14.06
#R1125600,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 07 (SCR ROS ITEM)  HHI2_REL14.07
#R1125700,1997,,,,,,,,HHI2_REL14, RELATIONSHIP OF PERSON 14 TO HH MEMBER 08 (SCR ROS ITEM)  HHI2_REL14.08
